splash: .word 320, 240
92,92,92,92,92,92,92,92,92,92,92,92,175,175,114,114,175,175,114,114,114,114,175,175,175,175,114,114,114,114,114,114,189,189,114,114,114,114,114,114,114,114,114,114,114,114,114,114,189,189,92,92,114,114,114,114,114,114,189,189,114,114,189,189,189,189,92,92,92,92,114,114,189,189,114,114,189,189,114,114,114,114,114,114,114,114,189,189,114,114,114,114,110,110,189,189,114,114,110,110,110,110,110,110,110,110,110,110,114,114,114,114,189,189,114,114,114,114,114,114,183,183,164,164,164,164,82,82,114,114,114,114,183,183,114,114,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,164,164,164,164,164,164,82,82,183,183,183,183,183,183,183,183,183,183,183,183,173,173,183,183,173,173,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,237,237,183,183,237,237,237,237,164,164,164,164,0,0,175,175,164,164,0,0,164,164,164,164,164,164,183,183,183,183,183,183,183,183,183,183,183,183,183,183,237,237,237,237,237,237,237,237,237,237,237,237,86,86,237,237,237,237,210,210,173,173,210,210,237,237,237,237,237,237,
92,92,114,114,175,175,114,114,175,175,114,114,175,175,114,114,175,175,114,114,114,114,114,114,114,114,114,114,189,189,114,114,114,114,114,114,189,189,114,114,114,114,114,114,114,114,114,114,189,189,92,92,189,189,114,114,114,114,114,114,114,114,114,114,114,114,92,92,189,189,114,114,114,114,189,189,114,114,114,114,189,189,189,189,189,189,114,114,189,189,114,114,189,189,110,110,110,110,189,189,110,110,110,110,189,189,114,114,110,110,110,110,114,114,189,189,183,183,183,183,183,183,164,164,164,164,82,82,114,114,183,183,114,114,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,82,82,164,164,82,82,82,82,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,173,173,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,237,237,164,164,164,164,164,164,175,175,164,164,164,164,164,164,164,164,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,173,173,237,237,210,210,173,173,237,237,237,237,
175,175,255,255,175,175,114,114,114,114,175,175,175,175,175,175,114,114,255,255,114,114,114,114,114,114,189,189,189,189,114,114,189,189,189,189,114,114,114,114,114,114,189,189,114,114,189,189,92,92,114,114,189,189,114,114,114,114,114,114,114,114,189,189,189,189,92,92,189,189,114,114,114,114,114,114,189,189,189,189,189,189,114,114,189,189,114,114,114,114,189,189,114,114,114,114,189,189,114,114,114,114,189,189,110,110,110,110,114,114,110,110,189,189,189,189,189,189,114,114,183,183,82,82,164,164,82,82,183,183,114,114,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,82,82,82,82,82,82,82,82,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,173,173,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,237,237,237,237,0,0,164,164,164,164,0,0,0,0,164,164,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,173,173,86,86,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,210,210,237,237,
114,114,114,114,175,175,255,255,110,110,110,110,255,255,110,110,114,114,114,114,114,114,114,114,114,114,189,189,189,189,114,114,114,114,114,114,114,114,114,114,189,189,114,114,114,114,189,189,189,189,189,189,114,114,114,114,189,189,114,114,114,114,189,189,189,189,189,189,189,189,114,114,183,183,183,183,189,189,189,189,189,189,110,110,189,189,189,189,114,114,189,189,114,114,114,114,110,110,110,110,110,110,189,189,110,110,114,114,114,114,114,114,183,183,114,114,183,183,114,114,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,82,82,82,82,183,183,164,164,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,164,164,164,164,175,175,164,164,164,164,164,164,0,0,164,164,0,0,0,0,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,
255,255,175,175,175,175,114,114,114,114,110,110,114,114,114,114,114,114,114,114,114,114,189,189,114,114,114,114,189,189,189,189,114,114,189,189,114,114,189,189,114,114,189,189,189,189,189,189,114,114,114,114,114,114,114,114,114,114,189,189,189,189,189,189,189,189,189,189,114,114,114,114,183,183,183,183,183,183,189,189,110,110,189,189,110,110,110,110,189,189,114,114,189,189,189,189,189,189,189,189,110,110,110,110,114,114,114,114,110,110,114,114,183,183,183,183,183,183,183,183,183,183,164,164,183,183,164,164,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,164,164,183,183,164,164,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,164,164,164,164,164,164,164,164,0,0,164,164,0,0,164,164,164,164,164,164,0,0,0,0,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,
175,175,255,255,175,175,175,175,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,110,110,189,189,114,114,189,189,189,189,114,114,189,189,189,189,189,189,189,189,189,189,114,114,189,189,189,189,114,114,114,114,114,114,189,189,189,189,114,114,189,189,114,114,114,114,114,114,183,183,189,189,189,189,189,189,110,110,189,189,189,189,189,189,189,189,189,189,114,114,189,189,189,189,110,110,189,189,110,110,114,114,183,183,114,114,183,183,183,183,183,183,183,183,183,183,183,183,183,183,164,164,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,164,164,183,183,164,164,183,183,164,164,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,164,164,164,164,164,164,164,164,164,164,0,0,164,164,164,164,164,164,164,164,0,0,0,0,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,
175,175,114,114,114,114,114,114,255,255,114,114,114,114,114,114,114,114,114,114,189,189,183,183,110,110,114,114,189,189,114,114,114,114,114,114,189,189,189,189,189,189,189,189,114,114,114,114,114,114,114,114,189,189,189,189,114,114,189,189,189,189,114,114,114,114,114,114,114,114,114,114,183,183,189,189,189,189,110,110,189,189,189,189,189,189,189,189,189,189,114,114,189,189,189,189,189,189,189,189,183,183,189,189,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,164,164,183,183,164,164,183,183,164,164,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,164,164,183,183,164,164,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,164,164,164,164,164,164,164,164,164,164,164,164,0,0,164,164,164,164,164,164,0,0,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,
114,114,255,255,175,175,114,114,183,183,114,114,114,114,114,114,183,183,189,189,189,189,189,189,114,114,114,114,114,114,189,189,189,189,189,189,189,189,189,189,189,189,114,114,114,114,114,114,114,114,189,189,114,114,183,183,114,114,189,189,114,114,114,114,114,114,114,114,189,189,189,189,183,183,183,183,183,183,189,189,189,189,189,189,189,189,110,110,114,114,189,189,114,114,114,114,189,189,189,189,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,164,164,183,183,164,164,183,183,164,164,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,164,164,183,183,164,164,183,183,164,164,183,183,164,164,183,183,164,164,183,183,164,164,183,183,164,164,183,183,164,164,183,183,164,164,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,164,164,175,175,164,164,164,164,164,164,164,164,164,164,0,0,0,0,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,
183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,189,189,183,183,189,189,183,183,110,110,110,110,110,110,110,110,189,189,189,189,114,114,114,114,189,189,189,189,114,114,110,110,183,183,183,183,189,189,189,189,189,189,183,183,189,189,189,189,183,183,189,189,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,189,189,189,189,189,189,114,114,189,189,189,189,189,189,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,164,164,183,183,164,164,183,183,164,164,183,183,164,164,183,183,164,164,183,183,164,164,183,183,164,164,183,183,164,164,183,183,164,164,183,183,164,164,183,183,164,164,183,183,164,164,183,183,164,164,183,183,164,164,183,183,164,164,183,183,164,164,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,175,175,175,175,175,175,175,175,0,0,164,164,0,0,175,175,0,0,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,
183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,189,189,189,189,110,110,189,189,110,110,189,189,189,189,114,114,189,189,114,114,114,114,189,189,110,110,189,189,189,189,183,183,183,183,183,183,189,189,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,189,189,189,189,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,164,164,183,183,164,164,183,183,164,164,183,183,164,164,183,183,164,164,183,183,164,164,183,183,164,164,183,183,164,164,183,183,164,164,183,183,164,164,183,183,164,164,183,183,164,164,183,183,164,164,183,183,164,164,183,183,164,164,183,183,164,164,183,183,164,164,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,175,175,175,175,183,183,183,183,175,175,0,0,175,175,175,175,0,0,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,
183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,110,110,189,189,110,110,183,183,110,110,110,110,110,110,183,183,183,183,110,110,189,189,110,110,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,164,164,183,183,164,164,183,183,164,164,183,183,164,164,183,183,164,164,183,183,164,164,183,183,164,164,183,183,164,164,183,183,164,164,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,164,164,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,175,175,175,175,175,175,175,175,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,
183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,
183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,
183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,
183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,
